"File","SHA256"
"04_redemptions_and_payouts\ARB_known_404422_redemption_receipt.json","DD0C2E08BEB3192DC09D93E32BBAB37C109AC6279ADDF9FBA44075F05D96A358"
"04_redemptions_and_payouts\ARB_second_200328_payout_receipt.json","B6A9BD4ADD20085C5C8DB4F0FCB4BEA20518F277FDF2488DD58A7068B5A4A6A0"
"04_redemptions_and_payouts\ARB_second_200328_payout_transaction.json","87B9E7915B28B19F16DB61EFD6D9325E6DAC9C6C3F4120A959C04E6A4B0A833E"
"04_redemptions_and_payouts\second_payout_logs_1.png","7A0F732FD132984133B8D098CE5C1B842E413F79733AB17402FFAB66D8A7DAD3"
"04_redemptions_and_payouts\second_payout_logs_2.png","1A8BBA5D504F87306E67C7FBADFD4E65AC77E376F88D288C512D3FFA37232269"
"04_redemptions_and_payouts\second_payout_overview.png","756998CBE67C156BA925F7C0A09327490F8F0C0237E3D0F090262C55DDFD3E92"
"05_uma_related_markets\05_uma_related_market_notes.txt","EF1D9A253D37827863C22AC2BB85F562BC24FFAC7DFD8F8EC6817E499C542D39"
"05_uma_related_markets\uma_bond_claimed_tx_1_0x4e78e8c3c2108c832549d835f53e9b5c49405da9ddbb4e471b87f596dac199d8.json","00EBA32715AFF584314A9447350FCAD3E7C7304F59D148EC6FD919932E5E8520"
"05_uma_related_markets\uma_bond_claimed_tx_2_0x1f9b73e61e15dc3777a839993087b687792d8eba25c713e163e550fc9bade067.json","F8E81D71B8C228D682D8B780C0620F99509FA777431E2F6F9F3AB0B5A4BE6CB3"
"07_hashes\safe_and_resolution_hashes.csv","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"08_summary_for_lawyer\ARB_conflict_lead_summary.txt","18DD2729DC4A41EBED4E0CB80A81C647A8FFA17E56CB26FB88096B9E114E9F25"
"arb_primary_evidence_outputs\01_tx_evidence_summary.csv","5DAEB2B3D6EE47011C62CC429C2F608135F94CC0B209D31AA6F5DB5C64C02A94"
"arb_primary_evidence_outputs\02_arb_incoming_transfers_after_resolution.csv","6EC071AA1B48118DD2396D936BE817409AFB0DFB6EC391569E9401B4332FBB01"
"arb_primary_evidence_outputs\03_candidate_payout_tx_hashes.csv","5A6AF8AD7EEE44610EFAE89253F1E219DBC254FE1C6DD6B9F17E14E2F53BC776"
"arb_primary_evidence_outputs\99_file_hashes.csv","C151B45ACCE28EDD6917D97FD8E08E81130185F6D58BF7431A0543EFEC1E3905"
"arb_primary_evidence_outputs\raw_receipts\arb_400k_buy_yes_trade_tx_0x26e1b61200dacad0e83790468fae4b1fe4de25a7526e410a87298b592e6bcceb.json","947F51E2835DDE73C31943D64D42762204F4C75921ED110D6C4F2957A15A2F75"
"arb_primary_evidence_outputs\raw_receipts\arb_known_redeem_tx_from_prior_activity_0x4c315e0cd4d9c1e42a90801fa9bf4248a69314cb93aec880d96e5f3110d80eb0.json","DD0C2E08BEB3192DC09D93E32BBAB37C109AC6279ADDF9FBA44075F05D96A358"
"arb_primary_evidence_outputs\raw_receipts\resolution_tx_0x4594120f7b93d7eadd56e53594f208a3fe3e7b83f715871e59742eac796e017e.json","58F940629BBE147808B4474B66BD84963A1A1519C81F712F53591071E1558AFB"
"arb_primary_evidence_outputs\raw_receipts\uma_bond_claimed_tx_1_0x4e78e8c3c2108c832549d835f53e9b5c49405da9ddbb4e471b87f596dac199d8.json","00EBA32715AFF584314A9447350FCAD3E7C7304F59D148EC6FD919932E5E8520"
"arb_primary_evidence_outputs\raw_receipts\uma_bond_claimed_tx_2_0x1f9b73e61e15dc3777a839993087b687792d8eba25c713e163e550fc9bade067.json","F8E81D71B8C228D682D8B780C0620F99509FA777431E2F6F9F3AB0B5A4BE6CB3"
"arb_primary_evidence_outputs\raw_transactions\arb_400k_buy_yes_trade_tx_0x26e1b61200dacad0e83790468fae4b1fe4de25a7526e410a87298b592e6bcceb.json","4D9C989B714A898575528A143136AC9A423C48D677A4DE4AD6D875919593FD23"
"arb_primary_evidence_outputs\raw_transactions\arb_known_redeem_tx_from_prior_activity_0x4c315e0cd4d9c1e42a90801fa9bf4248a69314cb93aec880d96e5f3110d80eb0.json","AA12CBF8B8F9001FD8D20BED0CC7847373EBD7EE9E2C3BFE021F259A7A55EE69"
"arb_primary_evidence_outputs\raw_transactions\resolution_tx_0x4594120f7b93d7eadd56e53594f208a3fe3e7b83f715871e59742eac796e017e.json","1D8D1754DED274AFC68BE152D77390339825AAA0DD0B95AA67F8DC812BC786B0"
"arb_primary_evidence_outputs\raw_transactions\uma_bond_claimed_tx_1_0x4e78e8c3c2108c832549d835f53e9b5c49405da9ddbb4e471b87f596dac199d8.json","B13B9354A3B36240A355315B296B53640E01671E6F83E5135E9E4AB710AEFCEA"
"arb_primary_evidence_outputs\raw_transactions\uma_bond_claimed_tx_2_0x1f9b73e61e15dc3777a839993087b687792d8eba25c713e163e550fc9bade067.json","3CEF18C32CE75AAFF766B20EEF00855C8350E89A5CEE7D08A4186CF0C6912A46"
