path,sha256,size_bytes
.venv\Lib\site-packages\openpyxl-3.1.5.dist-info\top_level.txt,98a24ee50140b14103b49fdcf7b17e21b995b476040f29aa0fb7795f450b915b,9
.venv\Lib\site-packages\pandas-3.0.3.dist-info\entry_points.txt,3952ca3443ecf90ec85b2a5604be9fc6fe7aff3b78b119c423bcdac28eb2ff4c,69
.venv\Lib\site-packages\pip-25.0.1.dist-info\AUTHORS.txt,1eace90552df4f5941b61a907e20e555e16483ae6127b650bef5a1a2af8102c0,11018
.venv\Lib\site-packages\pip-25.0.1.dist-info\entry_points.txt,79e223bb37e77d1d8fae16e39dbcc553a327492ef49192f1c1a1c7aba33e6c3d,87
.venv\Lib\site-packages\pip-25.0.1.dist-info\LICENSE.txt,634300a669d49aeae65b12c6c48c924c51a4cdf3d1ff086dc3456dc8bcaa2104,1093
.venv\Lib\site-packages\pip-25.0.1.dist-info\top_level.txt,ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508,4
.venv\Lib\site-packages\python_dateutil-2.9.0.post0.dist-info\top_level.txt,e2d8dd5a485166f17b2c0fc161efcbf60076c3fa766becf9cba02b8da464a2df,9
.venv\Lib\site-packages\requests-2.34.2.dist-info\top_level.txt,7cc4959877dbe6b6c63a8eb1bfe3bfb545fa8fe5b28b1b2c13e4a7c1c0d1c4d4,9
.venv\Lib\site-packages\six-1.17.0.dist-info\top_level.txt,fe2547fe2604b445e70fc9d819062960552f9145bdb043b51986e478a4806a2b,4
.venv\Lib\site-packages\tzdata-2026.2.dist-info\top_level.txt,30ee90a82d3146b37aec687dc54fe732669dc015656333cd92afe1e2062ecda4,7
.venv\Lib\site-packages\idna-3.18.dist-info\licenses\LICENSE.md,1a9a4f0e3d479a27240ddd59a9137a66ab4a0f9dfdc8ca6188cc0bfd85187f04,1541
.venv\Lib\site-packages\networkx-3.6.1.dist-info\licenses\LICENSE.txt,3cf7c3a179d817b23b8b8568211769fefdf93797d207d984b8b2fa24d0220b33,1763
.venv\Lib\site-packages\numpy\ma\API_CHANGES.txt,537f7303ceda33f38826110abc780bd5163596130965cd588f70c62f06cf6c5d,3540
.venv\Lib\site-packages\numpy\random\LICENSE.md,b4bc2f4fa1c95778f1ed3dd8f14706bece399475b978f9f34b5d3cd72521b48a,3582
.venv\Lib\site-packages\numpy\random\tests\data\mt19937-testset-1.csv,6c0e6eb8e5e02e9900c098df57ca1478f837f9ec9a1f8fa029ef0031c9765e7d,16845
.venv\Lib\site-packages\numpy\random\tests\data\mt19937-testset-2.csv,4a738bd67c916db958942db9e0f05449cdfb360b95e7137ed16fc1df62310c61,16826
.venv\Lib\site-packages\numpy\random\tests\data\pcg64-testset-1.csv,c07a12edf211de130476d6bb32d27c1292165fe070d727d2695c620b5e6fc55b,24840
.venv\Lib\site-packages\numpy\random\tests\data\pcg64-testset-2.csv,eaf96756e5bfe22e8b12c567e9be341e37015968e85f995ba120810e90ebcc5b,24846
.venv\Lib\site-packages\numpy\random\tests\data\pcg64dxsm-testset-1.csv,16185ae7e8eb0a6464fffaecbf1e826c3159ec43dcf0138f0d387e9b264b9213,24834
.venv\Lib\site-packages\numpy\random\tests\data\pcg64dxsm-testset-2.csv,98d63390287434cb7556f4eb374f016e4a406df905c73b4d72ca1f81e5bfd27b,24840
.venv\Lib\site-packages\numpy\random\tests\data\philox-testset-1.csv,42fa53ca7587423a93cf73f630fbed30b760d959cce93193a57829fbf2de2798,24853
.venv\Lib\site-packages\numpy\random\tests\data\philox-testset-2.csv,f8134ed4e098b432239cde50f80b107b30421a6549508b37a803328fc48db6c0,24839
.venv\Lib\site-packages\numpy\random\tests\data\sfc64-testset-1.csv,b2091e996d256ca276c21d6c063e827e65f01584ea7c0935e763f4afc7a63b7f,24841
.venv\Lib\site-packages\numpy\random\tests\data\sfc64-testset-2.csv,9a4a76d521bc782aac7cdc9065d9a2578d7ec4a72c57c7aeb53eeb5675441b9d,24834
.venv\Lib\site-packages\numpy\_core\include\numpy\random\LICENSE.txt,d544761558b510866c21f7e8a2d5716fca76e0b98117e3b6b86314db7244d150,1039
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccos.csv,55475074a045ae95c72e53ed5f659820afeec24697824cbce4267868dbaf983e,62794
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccosh.csv,b5bb8e424be76314b225ffda946937670dd5cafd073b974c0b585495eda15b04,62794
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsin.csv,24f11658cc603ca74da6b0ead291f9421276a22542cee0db2bedd68532a7cbca,62768
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsinh.csv,7f0baadb9c5e4b9ee4044c41b9235f7b08076fe9a0a11f7050656a70e5db7e82,61718
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctan.csv,9eedf76322fe00b5d2485e5cba909369ffe34cf2cafd0c947dc88d406a5f7e46,61734
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctanh.csv,c0748a158d98bdbbf77e79a67cba8f6298e190433cf181e4155a59422a32043c,62768
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cbrt.csv,1458bf5f11271ab7c977b3b1b635454fa5850b6b54a8a85557c7e641f6f4cfca,62275
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cos.csv,71c0eb8b9fe343ce03fe40264b067fced3543c8873860c9c0ed36c3c1ee6f1d7,60497
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cosh.csv,0e737a446bca4070162287dc8668461fb92425e8f656d370186311646cc19134,62298
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp.csv,98f86317828b7b46ddc31dfc48988d8a90f6e27b4b23fe5a59cf21f95d143203,17903
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp2.csv,b03f78a4ad840190320f67c312871fc35a17370d6a4e55b54c1c1195ca5b72c2,60053
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-expm1.csv,b727d93790fcb659bb00f8310883f2bb2efbe00647cad30e079f47f4a7b0c44b,61728
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log.csv,0833e4cbae0f8da5115a1aa41f190b12598c888db5bf9ba0186cb385d7d46e72,11963
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log10.csv,756e853c4065471da9712fbb7ae8bf1ada93a57ccecb5e3b8a5e79a9d3fef009,70551
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log1p.csv,d9a12c1d572f4729bee39df90a4bc94ec987cb092dd3564c7e68e5f9de1fbd52,61732
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log2.csv,69567b54c439bab18ec7930c30e52630a06114b144f94ef2e835424de5d07e8d,70546
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-README.txt,19fae4994ff04e3a4b90e7ed583b866b2103755dd13e93761915505fad558162,982
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sin.csv,1af3eb414118317d62076ce36df2b6e895093b1b6a6df8915205ee00ed5070fd,59981
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sinh.csv,95cece61c6165a99316ccb910169a8810e5c2a2ec4c2c43689b88c76925661bc,61722
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tan.csv,7e7ec3afdb3aadca86533b26c89c6f7bf675f09e0051a4a6faea3637737f85f9,61728
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tanh.csv,c526397e07de05737a7da9785c379df9551c805232f6a28ea2c6bbbd0e6fd7e5,61728
.venv\Lib\site-packages\numpy-2.5.0.dist-info\licenses\LICENSE.txt,a804dff0ead9fadc5293456410bcbfc32bf024be9c4513459663fb7b442d2341,45831
.venv\Lib\site-packages\numpy-2.5.0.dist-info\licenses\numpy\random\LICENSE.md,b4bc2f4fa1c95778f1ed3dd8f14706bece399475b978f9f34b5d3cd72521b48a,3582
.venv\Lib\site-packages\numpy-2.5.0.dist-info\licenses\numpy\fft\pocketfft\LICENSE.md,8db000e158c162e7249787852d8c69764706502ccee725c06641b31c1e95c8af,1523
.venv\Lib\site-packages\numpy-2.5.0.dist-info\licenses\numpy\linalg\lapack_lite\LICENSE.txt,19060ef465e1797d682ee0fc3081bd25ab1395e995e43d25c9d13c95d9a3cd6b,2314
.venv\Lib\site-packages\numpy-2.5.0.dist-info\licenses\numpy\random\src\distributions\LICENSE.md,cf5619f25b112d5ce7c896efffc8e610bcb345dfadcc19f2c1460aa48fff2c9e,2805
.venv\Lib\site-packages\numpy-2.5.0.dist-info\licenses\numpy\random\src\mt19937\LICENSE.md,92c10699884321f1c2947fe2a70ab23b0fbf1507f756d89dd08f38c61fc3d4fa,2986
.venv\Lib\site-packages\numpy-2.5.0.dist-info\licenses\numpy\random\src\pcg64\LICENSE.md,41190663b77bee5302386495a07b7eabfbfa571aa0ae2f11da6764162062fc4f,1176
.venv\Lib\site-packages\numpy-2.5.0.dist-info\licenses\numpy\random\src\philox\LICENSE.md,322ac46d870c8aeead6c53adcccc839296fb3c8e456eae155081297daf7f8013,1540
.venv\Lib\site-packages\numpy-2.5.0.dist-info\licenses\numpy\random\src\sfc64\LICENSE.md,28cad82ce1379dc529df30da78ec012d7d0d1d576b03ddcb93388aee53659f59,1253
.venv\Lib\site-packages\numpy-2.5.0.dist-info\licenses\numpy\random\src\splitmix64\LICENSE.md,454ec7350e478e037061850b67395753b425b1cb0a34bbc26290b020bf89d763,340
.venv\Lib\site-packages\numpy-2.5.0.dist-info\licenses\numpy\_core\include\numpy\libdivide\LICENSE.txt,d544761558b510866c21f7e8a2d5716fca76e0b98117e3b6b86314db7244d150,1039
.venv\Lib\site-packages\numpy-2.5.0.dist-info\licenses\numpy\_core\src\multiarray\dragon4_LICENSE.txt,b0fd592d4ead563148e3977e7b589169d46a5ef2ff133c755a81af880a3fc919,1441
.venv\Lib\site-packages\numpy-2.5.0.dist-info\licenses\numpy\_core\src\npysort\x86-simd-sort\LICENSE.md,a732977853530066790c42817087f4829b518dd98d340c916acbfd227e39d3cb,1542
.venv\Lib\site-packages\pip\_vendor\vendor.txt,116f84ddc1395c402d545cc62278a402b38c0f118fd032d45b35e96384597c56,333
.venv\Lib\site-packages\urllib3-2.7.0.dist-info\licenses\LICENSE.txt,130e3a64d5fdd5d096a752694634a7d9df284469de86e5732100268041e3d686,1093
01_ORIGINAL_EVIDENCE\Market Page\US x Iran permanent peace deal by..._ Predictions & Odds 2026 _ Polymarket.html,c251928fc28492b0b885d5620b8f5636071b29ace2a2381c30e1470913d7eff2,3274811
01_ORIGINAL_EVIDENCE\News and Government Sources\List Of News Headlines Describing the deal as temporary.txt,1bb8136c131225cd547e8e802c1c92f531020d3c1828b89c3ca28855372979e6,1584
01_ORIGINAL_EVIDENCE\Market Page\US x Iran permanent peace deal by..._ Predictions & Odds 2026 _ Polymarket_files\f(1).txt,aad9f58bb462a806b22ab884b263a5094a039412c007d6e544bb7165f2b9907b,6565
01_ORIGINAL_EVIDENCE\Market Page\US x Iran permanent peace deal by..._ Predictions & Odds 2026 _ Polymarket_files\f(2).txt,7ed2db8b858fa1970205fd1c9dd4cafb506743dac7ed50723d53b8119279db18,6471
01_ORIGINAL_EVIDENCE\Market Page\US x Iran permanent peace deal by..._ Predictions & Odds 2026 _ Polymarket_files\f(3).txt,352adc351c1b0abd5945468e2a4e0d83401bf57d4ae0d6bcc7f354ce6c5ead9f,6745
01_ORIGINAL_EVIDENCE\Market Page\US x Iran permanent peace deal by..._ Predictions & Odds 2026 _ Polymarket_files\f(4).txt,f66549fd3a589a76c66df3259123f47023e0cdba1ff906fbc00a97bee9234546,6863
01_ORIGINAL_EVIDENCE\Market Page\US x Iran permanent peace deal by..._ Predictions & Odds 2026 _ Polymarket_files\f(5).txt,16ec2e00574cecbd8f43591d2d9498bc49898b2beefe46fb032453651723834b,7019
01_ORIGINAL_EVIDENCE\Market Page\US x Iran permanent peace deal by..._ Predictions & Odds 2026 _ Polymarket_files\f.txt,cd7e5581e15e30dbc87279c133c8fb8495ecec0887c1bee553821ffdb7166614,6565
01_ORIGINAL_EVIDENCE\Market Page\US x Iran permanent peace deal by..._ Predictions & Odds 2026 _ Polymarket_files\saved_resource.html,11262e51a657d91f23fc1dcd976c3e903798daeedb39769dc621b5bd75c43178,6064
01_ORIGINAL_EVIDENCE\Market Page\US x Iran permanent peace deal by..._ Predictions & Odds 2026 _ Polymarket_files\send.html,03bbfa22bb2d85a9322c2302da18838d446d72874b0b344a1c16c213c920959e,38110
01_ORIGINAL_EVIDENCE\Polymarket Statements\Iran Signing\Polymarket on X_ _JUST IN_ Iranian _President Masoud Pezeshkian signs memorandum of understanding._ _ X.html,e54a0bd8a5af22426cc05a6b73d76f9240cc052aadeb9ac325679c5319508d9a,758409
01_ORIGINAL_EVIDENCE\Polymarket Statements\USA Signing\Polymarket on X_ _JUST IN_ White House announces Trump has officially signed _the memorandum _of _understanding _aimed at ending the _conflict _with .html,e0825b262d95de5403691ed6c6742e2af5c6caac4c05c3cf95b4cf7e7a207643,678862
01_ORIGINAL_EVIDENCE\Trade History\step10\01_selected_wallets.csv,338e26cf09e9a4d9d78503271903054f74e583ca8ba0db7df5af67f15464d24c,8435
01_ORIGINAL_EVIDENCE\Trade History\step10\03_all_related_market_yes_buyers.csv,f26e280f47ccc3de43c9612c2db70e7b08a8f59533a82c4220429a8de3d609a1,5136215
01_ORIGINAL_EVIDENCE\Trade History\step10\04_cross_market_wallet_summary.csv,8b472b85b042717c639e071b34879d6a2dd52ae104ea5e4d5cde3bfc65e7772e,138409
01_ORIGINAL_EVIDENCE\Trade History\step10\04_future_market_activity_normalized.csv,087cdb21eea6d93cbefd033d5af197564b970e4f7a5d51376f7509ae938fbdc5,13174247
01_ORIGINAL_EVIDENCE\Trade History\step10\04_user_activity_normalized.csv,795c1ab449f9f607dbe1e4fb34a32be879294e983b631d770a1696a5c185fdae,9976488
01_ORIGINAL_EVIDENCE\Trade History\step10\05_wallet_market_transfer_summary.csv,51063d25a56035a9c11753b98ad73278c38f9dfde1b1bb12197347b13f64fbaf,92548
01_ORIGINAL_EVIDENCE\Trade History\step10\06_future_redeems_splits_merges_v2.csv,e0af30e536d94863bb0c800277cdf75ce21901a455bb2345260a968dbfb4c407,282651
01_ORIGINAL_EVIDENCE\Trade History\step10\07_redeems_splits_merges.csv,00f35901cc0dd06a96141338f42e811b81dfa05f638b69cea3fe006adde87e2d,353569
01_ORIGINAL_EVIDENCE\Trade History\step10\step10_classification_memo.txt,3d79c15156e41b00dc9dda2b9bfe1157c7bce094579e5cdb103053eaf69a0ccc,3538
01_ORIGINAL_EVIDENCE\Trade History\step11A_and_step11B\00_step11A_summary_and_next_steps.txt,e06775c5470dac19159278edadb0cd7872079bf3d08d05e3eb7324f71fbd04be,1996
01_ORIGINAL_EVIDENCE\Trade History\step11A_and_step11B\01_uma_address_universe.csv,9a2834ed1500fdc3e3ef7088533ea9f68d2c65c5ff70a49c669ca58505e987d2,24425
01_ORIGINAL_EVIDENCE\Trade History\step11A_and_step11B\02_polymarket_step10_step9b_wallet_universe.csv,f753a25a33bda56d89f3c68c1bb6f001185580eb21feb516f0d7a4064391a40a,843943
01_ORIGINAL_EVIDENCE\Trade History\step11A_and_step11B\03_step11A_exact_address_matches.csv,06841edd0187b82f20e6a4acbd064dfa77177c55958b4c40876595b114fea974,383
01_ORIGINAL_EVIDENCE\Trade History\step11A_and_step11B\04_uma_whale_direct_match_screen.csv,0dc8d5a34af5ab5cc01d128d6eac0605a37d93ed188d20c73efe2427b28e7cdc,29451
01_ORIGINAL_EVIDENCE\Trade History\step11A_and_step11B\05_step11B_priority_polymarket_wallets.csv,a93b3458a73458b32c7fa6bf8c1025e7c95d1f4d65b88dd5493a5cc612e7fbbd,839088
01_ORIGINAL_EVIDENCE\Trade History\step11A_and_step11B\99_step11A_file_hashes.csv,1384ddf7a78982788f0eb4c2ddee9817165fe391ba1c43e5b650323a35516592,918
01_ORIGINAL_EVIDENCE\Trade History\step11C_polygon_shared_funder\01_uma_address_universe.csv,9a2834ed1500fdc3e3ef7088533ea9f68d2c65c5ff70a49c669ca58505e987d2,24425
01_ORIGINAL_EVIDENCE\Trade History\step11C_polygon_shared_funder\05_step11B_priority_polymarket_wallets.csv,a93b3458a73458b32c7fa6bf8c1025e7c95d1f4d65b88dd5493a5cc612e7fbbd,839088
01_ORIGINAL_EVIDENCE\Trade History\step11C_polygon_shared_funder\99_step11C_package_hashes.csv,e8f8f9bc38fefe98972a07187deea4324649f3fe41d50482949933bea480b98c,533
01_ORIGINAL_EVIDENCE\Trade History\step11C_polygon_shared_funder\STEP11B_RESULT_README.txt,5883678b8112c3b97cd54d710408cf3fa4a7d1679d968485fe92e6dfc415a36d,652
01_ORIGINAL_EVIDENCE\Trade History\step11C_polygon_shared_funder\STEP11C_README.txt,553fc51ca8e621f8ffbfedb04e5c651012a784293d87e4f3e36db579cafd99a0,1604
01_ORIGINAL_EVIDENCE\Trade History\step11D_token_path_outputs\00_step11D_summary.txt,e2b0d95c75722cac9f5aafe0d0cc9a8227f222103375304094b765dcc5db9023,2914
01_ORIGINAL_EVIDENCE\Trade History\step11D_token_path_outputs\01_step11D_direct_target_source_to_future_redeemer_edges.csv,a644cbbb23f1c06fddb0faf05dad4c3c59930bf4cbbf8fb1b9d0cb2042234ce1,11824
01_ORIGINAL_EVIDENCE\Trade History\step11D_token_path_outputs\02_step11D_future_to_future_token_chain_edges.csv,062311e4bcdf6aa65595946672b395388304c998a5fffda5a65c472249725d2b,2327
01_ORIGINAL_EVIDENCE\Trade History\step11D_token_path_outputs\03_step11D_source_wallet_summary.csv,ae4429c0aab7f4ac00f24c8c9b5dd3d89a344d0692d39af4c2b6823f0aed0456,5608
01_ORIGINAL_EVIDENCE\Trade History\step11D_token_path_outputs\04_step11D_future_redeemer_classification.csv,82a4c9c9efdb2d74d2f3922da445d1a6306d74557b1ac8dba730b047d632f6b5,5403
01_ORIGINAL_EVIDENCE\Trade History\step11D_token_path_outputs\05_step11D_raw_rows_supporting_direct_edges.csv,5dcf71ecbc4d05403f8e414c5830dce6dfad8203141907662bad33b6dfe02ffd,8931
01_ORIGINAL_EVIDENCE\Trade History\step11D_token_path_outputs\99_step11D_file_hashes.csv,9288bbd609f7009d3d58ea1b7f5167d65883f7eb5707e7e1b60082b42ac569fd,804
01_ORIGINAL_EVIDENCE\Trade History\step11E_yes_buyer_funding\00_step11E_input_summary.txt,e95bcc878548738e460b14c45521982019aa47f0983d8b5d5144cb29b1fcfc0d,536
01_ORIGINAL_EVIDENCE\Trade History\step11E_yes_buyer_funding\01_uma_address_universe.csv,fa477d495583ca684bb51ab68877f59b607365214e467571082efb8aa71bc424,80214
01_ORIGINAL_EVIDENCE\Trade History\step11E_yes_buyer_funding\02_step11E_yes_buyer_wallets.csv,6e7b351aec33dbcef3338c594a4ff86c7c8d63f0850baf1c779a859fbc6fb755,96785
01_ORIGINAL_EVIDENCE\Trade History\step11E_yes_buyer_funding\03_step11E_yes_buy_transactions.csv,2ee6d75c81f017f677ac7a892dc3abd6cfc6af687b392ef6ba78a2e45da6ef1c,3653908
01_ORIGINAL_EVIDENCE\Trade History\step11E_yes_buyer_funding\99_step11E_package_hashes.csv,03b9ba8607e0757c152993d4bd68ab0f1af7938771e17e78a4c01c24e7c4eb94,588
01_ORIGINAL_EVIDENCE\Trade History\step11E_yes_buyer_funding\README_STEP11E.txt,49f9ac5dc28ff4b8f3525ae4cc3e4ffacf30e08b101db020e3e278c8bd9e8ef6,1495
01_ORIGINAL_EVIDENCE\Trade History\step11F_two_hop_relation\00_step11F_input_summary.txt,86b26fb1034458e2df0a20e194eb003f6b10f79c7d4cec6e285b9d5f24b693cc,416
01_ORIGINAL_EVIDENCE\Trade History\step11F_two_hop_relation\01_step11F_uma_priority_addresses.csv,4e0c2dd64d2460be709cc62f90b995d1a2a6301169992be35de1d1aeca84d02a,27981
01_ORIGINAL_EVIDENCE\Trade History\step11F_two_hop_relation\02_step11F_polymarket_priority_wallets.csv,69edf341edd93a71dba28a07a30c4ecee5da78b1a74a6fb73a5c0c7fe0e1cac0,29956
01_ORIGINAL_EVIDENCE\Trade History\step11F_two_hop_relation\99_step11F_package_hashes.csv,facc1b7a071db8accc9ab167887b576d7cb92d6149e0f5a4deb760ba16e823f2,507
01_ORIGINAL_EVIDENCE\Trade History\step11F_two_hop_relation\README_STEP11F.txt,db7166aabd6a2cc472f6608546bb3092014d69a1cb7a61aef7a647a82524cff4,1131
01_ORIGINAL_EVIDENCE\Trade History\step7_TRADE_HISTORY_OUTPUTS\01_polymarket_trades_raw.json,a0fb916f0a882a1bb6186b7f63fa54786e53081d0d993c8eec6446341441b837,4512420
01_ORIGINAL_EVIDENCE\Trade History\step7_TRADE_HISTORY_OUTPUTS\02_polymarket_trades_normalized.csv,9b17f0bc1031486ec1c48793f8dacfad7ec0b51839f6f1cb9ac858d177d7a0ca,1766657
01_ORIGINAL_EVIDENCE\Trade History\step7_TRADE_HISTORY_OUTPUTS\03_yes_trades_only.csv,8aa6b3c9c0f82c96ffd351ec03ce4e5582fbc960b109b785c332542bf08fd616,1040016
01_ORIGINAL_EVIDENCE\Trade History\step7_TRADE_HISTORY_OUTPUTS\04_yes_buys_only.csv,9f401ff230a9d5ca84b2bc5a805a051d804c7a78064940cd5bf5be88b0046c98,497775
01_ORIGINAL_EVIDENCE\Trade History\step7_TRADE_HISTORY_OUTPUTS\05_large_yes_buys.csv,ed1ca4b3ee3916705d4dc627deedb0b26a9b99c0215f237b3ad64790bab09a60,165588
01_ORIGINAL_EVIDENCE\Trade History\step7_TRADE_HISTORY_OUTPUTS\06_trade_wallets_vs_uma_wallets.csv,e964b918bd67c7b2dbf30f1722a334796206ee905bc7f5f6b6c0d90ab4a9dfac,189087
01_ORIGINAL_EVIDENCE\Trade History\step7_TRADE_HISTORY_OUTPUTS\07_step7_trade_history_summary.txt,3e15b3bea8a40a053fff21e003cf64d749930c863221a6a1939ce1055b226781,1195
01_ORIGINAL_EVIDENCE\Trade History\step7_TRADE_HISTORY_OUTPUTS\08_step7_file_hashes.csv,8d5cb3e955ec0ccddfb4efc9572561f5317bdb158269019368d094428de48974,682
01_ORIGINAL_EVIDENCE\Trade History\step9b_asset_transfer\STEP9B_SAFE_README.txt,edb83ef14872e89f09f061fa08dbb44499346ac6ebea23f02dc3092c9fbbc054,1323
01_ORIGINAL_EVIDENCE\Trade History\step9b_asset_transfer\step9b_selected_wallets.csv,ed3913041bf5f565a95a44a81750d06a0f6973e03ef7f7433fa79426deb5218d,5608
01_ORIGINAL_EVIDENCE\Trade History\step10\step10_redemption_outputs\01_redeem_activity_rows.csv,9e87cb251ac40ceca2a2cb1c9ed8ddb0e8b47fa5bc42bbd72fdf418965e87151,52802
01_ORIGINAL_EVIDENCE\Trade History\step10\step10_redemption_outputs\02_redeem_transactions_to_check.csv,8ffb37f5f7cdf45a9c87e156a2a1654586cbacb0a8072e5ffa774dd17191ee9f,16059
01_ORIGINAL_EVIDENCE\Trade History\step10\step10_redemption_outputs\03_redeem_receipts_raw.json,0a701f124e755e4dc3ea2a8a67c5cd859c4c40bb46af6a7e8339c1d4e3486443,12179148
01_ORIGINAL_EVIDENCE\Trade History\step10\step10_redemption_outputs\04_redeem_erc1155_logs.csv,484b7ba3e06fdf30cbdaa2417f917fab5c1782ccd0725fb98515eeb485844ac0,1829967
01_ORIGINAL_EVIDENCE\Trade History\step10\step10_redemption_outputs\05_redeem_erc20_transfer_logs.csv,2d5e508b7e1b0fd75c9a264773f5f1249d23f51a485c72236b9a5d1ff967e71d,35571
01_ORIGINAL_EVIDENCE\Trade History\step10\step10_redemption_outputs\06_wallet_redeem_summary.csv,d444000e8f14ef6e72fb7ce71a1d0037c468e5c24bfc5feac58e0e8decef9bf2,12821
01_ORIGINAL_EVIDENCE\Trade History\step10\step10_redemption_outputs\07_step10_redemption_summary.txt,da1a4886844a2f4c728d660f3caa4385499e9d13fbcafe3040b3bb2ff52c1e0d,947
01_ORIGINAL_EVIDENCE\Trade History\step10\step10_redemption_outputs\08_step10_file_hashes.csv,a073ddbcb48d485fc86b5cf8e90b2298bd2aff3e8cba477e708b31a7045c9268,694
01_ORIGINAL_EVIDENCE\Trade History\step10\step10_redemption_outputs\09_wallet_redeem_summary_classified.csv,71443d1e7c32c8de96ff205ad2359e4a72c1cd47a6849932ebce44a99dff467f,26254
01_ORIGINAL_EVIDENCE\Trade History\step11A_and_step11B\step11B_outputs\00_step11B_run_summary.txt,cda5afd89f09afc468ed2e8b57f359de4edd90d715df54c065352e3c9b2d28b7,665
01_ORIGINAL_EVIDENCE\Trade History\step11A_and_step11B\step11B_outputs\01_uma_polygon_transfers_touching_polymarket_wallets.csv,733ff70044a4771221c61135fafd7034e2ad4eaf57a1745af627c77f31de7870,315
01_ORIGINAL_EVIDENCE\Trade History\step11A_and_step11B\step11B_outputs\02_all_uma_polygon_transfers_sampled.csv,b14c759525f67c6bc0879ee0287374693ed10f166eac887d3e230dc2b8b139fd,2815
01_ORIGINAL_EVIDENCE\Trade History\step11A_and_step11B\step11B_outputs\98_step11B_failed_queries.csv,1fda86ee65d70f9dc17c774be1806b4d6c999c81d218c48137861b939bc45b52,33
